"sites","bb_IDM","bb_SPE","bb_GRO","hv_IDM","hv_SPE","hv_GRO","sb_IDM","sb_SPE","sb_GRO","region"
"NC0429",1.77466803769383,1.80068491800856,2.47734006935849,2.26525917976909,3.39108049022453,4.27088267582802,3.24077795630307,3.24788349796645,4.14214102352306,"SCO"
"NC2313",1.8363253218557,1.82259469201996,2.50662257395631,3.25936936597472,3.38148719502641,4.26793951570071,3.21379258634746,3.27197964237746,4.1468115001792,"SCO"
"NC5762",1.95917724968701,1.92349865969799,2.45909154132731,2.90462504786405,3.38690435876228,4.26523082207629,3.23592993916116,3.16199790284503,4.13600189908917,"SCO"
"NC7158",1.81682718887273,1.85654856049581,2.45848617894708,3.2051680752611,3.38475908262166,4.25584209675364,3.16403817078423,3.14637420138769,4.13447866686966,"SCO"
"NJ0327",1.72877722459725,1.76699819538576,2.46112779205449,2.99170028267175,2.94768062627493,4.25778185365278,3.27924086570992,3.27776994555685,4.14420515050154,"SCO"
"NJ6415",1.64101148362882,1.69910911878984,2.3885537638872,3.33038023328829,3.19496453838614,4.25367275341946,3.32176279745236,3.15965366544359,4.14704898688188,"SCO"
"NJ7638",1.75453757536333,1.68958412633279,2.41248208810833,3.22607521922605,3.25392062341161,4.25453251941112,3.33939195785788,3.2536592881619,4.14038407194511,"SCO"
"NN5527",1.89374119920014,1.93054973509082,2.44954925438861,3.06659109317412,3.30019359264353,4.26266240387404,3.33559882386779,3.18410525462994,4.13948889205914,"SCO"
"NN6693",1.91503861068274,1.88518987699156,2.40117902616252,2.94341865877522,3.24326662876686,4.2645992533223,3.3464539268145,3.25747814419308,4.14585312809817,"SCO"
"NN7911",1.72583725234817,1.7981531881861,2.48379246308763,3.22565680525568,3.36503900289005,4.26496434543356,3.29516641960372,3.15850780207006,4.14611123196973,"SCO"
"NN8369",1.83370575573744,1.77475912056856,2.44983127806888,3.18342333824461,3.2161220381999,4.24975941856415,3.22195974816574,3.22803634159207,4.14330551569789,"SCO"
"NN8664",1.77675206891496,1.90973774549943,2.45530184365663,3.29458147122797,3.35193294292719,4.26189797918553,3.267805837375,3.32880269115579,4.1360687656571,"SCO"
"NO7495",1.71589591170673,1.69410906073937,2.4484401636651,3.22709334641332,3.14014459323676,4.26459273302094,3.2308728062789,3.23163207233805,4.1422625251346,"SCO"
"NS2366",1.66039001309194,1.69303043754027,2.46427064452936,3.00039943297409,3.08655991838088,4.26351276896284,3.25394463935932,3.22845886197812,4.13924107683516,"SCO"
"NS4085",1.73071575696856,1.71681057997648,2.48322882154044,3.12211210420812,3.20416289441303,4.26624575140743,3.27897584307627,3.20754261196347,4.13658452001037,"SCO"
"NS5873",1.82357329026047,1.85146968905694,2.48178856593755,0.0471607262163867,2.99685305814224,4.26350590677723,3.18633122351731,3.15586150578346,4.14304762857131,"SCO"
"NS9052",1.6313087002089,1.72961632641857,2.45569012982159,3.15943753000109,3.38603797132988,4.2683684488349,3.24422015319318,3.22862049626876,4.1417076219981,"SCO"
"NT2023",1.92739494885754,1.94177370628634,2.46059514688867,3.07347446398713,2.94413350232973,4.27059374596403,3.2538861073176,3.25103809407639,4.13832317920824,"SCO"
"NT4470",1.68129520962052,1.70807539143101,2.47946800856036,2.87806207364163,2.93519746319044,4.2520781692402,3.29968251944141,3.25779601313129,4.14206690658654,"SCO"
"NT5824",1.8614736009016,1.93452276391584,2.4998041785814,3.23732588489026,3.30543851934487,4.26885739381619,2.68538991293779,2.7819498454211,4.13305543164495,"SCO"
"NX8392",1.83369391543366,1.83076510648299,2.4762327177539,3.17398972060844,3.20400145823667,4.26968991743941,3.23960329775626,3.14417520220976,4.14465036724643,"SCO"
"SE1582",1.58232955732262,1.58889237075537,2.43544358071348,3.29133782756229,3.3021278270651,4.26278989519345,3.24311383140797,3.15976723412742,4.1444142502196,"ENG"
"SE1845",1.85224180177563,1.71649429441549,2.28585847244225,3.20959295876884,3.29703208203867,4.26568071532267,3.26976363507844,3.19341122199542,4.13162994125878,"ENG"
"SE1867",1.80314467530089,1.86963498359672,2.43489489941807,3.10345606670584,3.33233255440027,4.26691304373098,3.20538526890619,3.2919713939057,4.13622242473289,"ENG"
"SE9023",1.79908977446397,1.70420086737496,2.35345842215907,3.29228340453562,3.25440756937147,4.26067883710247,3.22179927780913,3.26305432815659,4.12972503698918,"ENG"
"SH4072",1.86102262361718,1.83953924139023,2.49927984298196,3.0666488874233,3.35814165842131,4.2515070425084,3.30431074494761,3.28465820367206,4.14614200475518,"WAL"
"SH4866",1.7699280872335,1.66815833725273,2.41007608140821,3.35019053532807,3.35242129112316,4.25756892606608,3.33044317814095,3.28777567681429,4.13851098122672,"WAL"
"SH5924",1.79163256040254,1.77616373639959,2.42109769925008,3.19702788684847,3.39875186097594,4.26423409104472,2.71484558646492,2.9885053299486,4.1471346494623,"WAL"
"SH7038",1.76601439212562,1.67650245609368,2.41673874787074,3.0826576909067,3.19291451742215,4.26168182210049,3.23481786953075,3.2284424383523,4.14538534295947,"WAL"
"SH7148",1.92150311115974,1.86987714125783,2.39535581571233,3.24694940653124,3.4001056962911,4.27216348318605,3.24814881035224,3.19882111673949,4.14361241611294,"WAL"
"SH8170",1.75030585280289,1.67663970737807,2.44303976639398,3.16536047471721,3.20063540598291,4.26471440061186,3.13866690584617,3.2565587821572,4.14119400835514,"WAL"
"SH8207",1.75134056386348,1.7511871950748,2.44523353406306,3.18670458673472,3.3046768764623,4.259663537279,3.07409712858827,3.07475389169991,4.14232413774065,"WAL"
"SK0484",1.80064109869357,1.73852095223709,2.44313168950296,3.0370503998016,3.0873855483972,4.26427325491677,3.25211575840423,3.16284443717902,4.1366953120956,"ENG"
"SK1590",1.88849068701072,1.84908606901265,2.35096555019835,2.96970761069139,3.25791149642949,4.25883640973474,3.17609409306515,3.32194644648997,4.13542914895506,"ENG"
"SK2557",1.73613232428933,1.64960041286099,2.39255162792201,3.11865835960893,3.2466542155026,4.25153425917932,3.28014532109151,3.28229202180942,4.14401262534225,"ENG"
"SK4706",1.74274890879827,1.64261015634455,2.44407999414919,3.19373785597285,3.24873501580937,4.2631028984957,2.34578822369805,1.97015032492732,4.14359120468513,"ENG"
"SK5480",1.85402885645983,1.67358641966275,2.38630121750803,3.42340078244154,3.36064526726687,4.26309599695454,3.27663075631837,3.31597523233808,4.14336989864646,"ENG"
"SK9826",1.80270294625696,1.73566107143101,2.36970974556743,3.1337062644006,3.11155676454355,4.26944239614165,2.96287115715137,3.05028978524955,4.14503765305532,"ENG"
"SN0732",1.60036169606096,1.65293001303672,2.45503172874392,2.87170167062061,3.18596242544257,4.26329688359179,3.32607204780542,3.29872795246938,4.14491865740154,"WAL"
"SN6098",1.75848744596919,1.67090123280792,2.45042849461104,3.02779890654654,3.15244190951637,4.25605223199394,3.25748840283668,3.21071530490072,4.13752884954435,"WAL"
"SN6185",1.83703306703832,1.72369749954601,2.31513759729308,2.95180442116835,3.21198460856385,4.26141980075482,3.18253504460035,3.07876432836969,4.1418983502037,"WAL"
"SN6634",1.95078375935919,1.82283286462901,2.35844469223191,3.39998410656997,3.27890297509858,4.26795534929225,3.13730367380982,3.14396150999738,4.14175035396757,"WAL"
"SN6777",1.77205308874241,1.70736515444127,2.43300904579623,3.16295668120095,3.2904500849968,4.25213816700173,3.04902367310916,2.87443060008219,4.13732246709858,"WAL"
"SN7659",1.59011538937739,1.568040030279,2.40534455132894,3.21408741493177,3.40372283173575,4.25913116488253,3.20689099344582,3.27443681075964,4.13772673819446,"WAL"
"SO1474",1.84234349371438,1.81446216507295,2.42312394044982,3.26234322846739,3.38506568554724,4.2671632438009,3.10901175273452,3.17212994991055,4.14102324868411,"WAL"
"SO2568",1.67969168403902,1.56493164480633,2.38224213156384,3.17773688794026,3.30031879456683,4.26527413569154,3.38469957540282,3.38183874373678,4.14425769193671,"WAL"
"SO3129",1.72161447846358,1.67849229428679,2.36871494517524,3.2263522132999,3.1167606847882,4.26745371079244,3.2318995106849,3.18041710581104,4.13654005427816,"ENG"
"SO4718",1.80588898454067,1.73108239990828,2.43051509600875,3.22406505107785,3.22086057493189,4.2590648129273,3.37043976075436,3.3619815759183,4.13364183021017,"WAL"
"SO6087",1.73370505634425,1.73584609263692,2.19995595169959,3.49403279455531,3.42330547663396,4.25744595798178,3.22075757636319,3.24679575402926,4.14477323123154,"ENG"
"SO8911",1.8847219239411,1.684089272692,2.13963206895443,3.29529488391753,3.29879932028609,4.26811174070768,2.85309258427191,2.94820828872917,4.14716751492998,"ENG"
"SP1430",1.89121833662958,1.84455164128369,2.26817452281902,3.26709885504207,3.28149736587601,4.26024148643494,3.06464359807398,2.98902543502674,4.13999761632796,"ENG"
"SP4951",1.77716397251963,1.84106085400227,2.47832654732609,3.24455229621086,3.28879942406728,4.26416704752456,3.30418879570398,3.23283700367046,4.14350782861359,"ENG"
"SP6302",1.58551013637144,1.52782557548637,2.46379224585526,2.85293717034196,3.25795784219349,4.25425039159872,3.20451518478824,3.18112551583219,4.1416318115353,"ENG"
"SS8395",1.77088127986589,1.6977771956084,2.4332127872038,3.12514963495799,3.19694543995395,4.25880107557927,3.35360001163112,3.35122744060882,4.14058377741627,"WAL"
"ST2636",1.87711539543622,1.71555348394427,2.35569848527227,3.38617367788097,3.36522021064465,4.26739486279065,3.24094655399515,3.28564143221719,4.14183016640162,"ENG"
"ST2983",1.90784529412672,1.8902829020336,2.47472057723123,2.93196107377116,3.15527390452449,4.26491855856238,3.19860429026058,3.2474709644596,4.13798450506112,"WAL"
"ST4543",1.54849762231416,1.47703248010591,2.34917981589477,3.11535207106513,3.37572802494961,4.25921891976635,2.81578510072887,2.50690061646667,4.13026443740296,"ENG"
"ST9351",1.7338712263138,1.66826795937551,2.39640006436778,3.08943007287446,3.29557816937702,4.26031834054656,3.29639114175261,3.30837928018114,4.14351131335755,"ENG"
"SU1466",1.79038673114398,1.71522509950714,2.28342121220609,3.32073434417756,3.34999428613355,4.2575092737089,3.3375914926866,3.28700032012464,4.14227018931307,"ENG"
"SU3986",1.81914916077643,1.71255185084796,2.35877882307835,3.3239410420586,3.25538902445039,4.2620806515333,3.25005180084179,3.21229566307285,4.14548706902245,"ENG"
"SU6679",1.77121270873722,1.6207971938511,2.41423073336937,3.19821308975777,3.26394412149411,4.25559637500621,3.07142405187721,2.99463137501846,4.14209095995538,"ENG"
"SU7800",1.78081200552454,1.67652952204654,2.39800811801333,3.12166622721828,3.29311298187591,4.24757435618258,3.42776596223357,3.40298933042898,4.13998610768536,"ENG"
"SX7048",1.92667601550757,1.8233860053191,2.42064976372571,3.32672534083871,3.3524643564864,4.27024779076399,3.04681548156856,3.12626835460293,4.14467273127654,"ENG"
"SX8144",1.78571968035296,1.67183062432391,2.32348995147611,3.4503448354672,3.43036294200228,4.26444381881265,2.99663528384879,2.98160551203774,4.14321724391776,"ENG"
"SY8586",2.00261732145312,1.83739585499973,2.36482119531762,3.25949515400856,3.35442417110646,4.25940989332866,3.32661174370669,3.2166472297409,4.14419980097297,"ENG"
"TG4403",1.88297891570709,1.7636223419515,2.40074502845799,3.22325046571701,3.3261299716436,4.26389547176226,3.29266902377958,3.22354512383293,4.13934239014325,"ENG"
"TL3266",1.8501719800702,1.68614901749626,2.42616913729643,3.25426815081368,3.28053068522831,4.25955418027236,3.15433950380867,3.14222636758711,4.14642486125215,"ENG"
"TM3949",1.78322710819139,1.82292421831662,2.46452485598484,2.55731283994327,3.31824045492512,4.26185671454058,3.21796979431126,3.20543333045943,4.14386932658501,"ENG"
"TQ1827",1.66821135323251,1.66679721485517,2.47508270223406,3.51145428193055,3.34462116358594,4.25993183988406,3.37460879944895,3.30548476459024,4.14346755111007,"ENG"
"TQ3110",1.81934449625747,1.80552427087528,2.49692344842609,3.02806579006648,3.23078275977147,4.26599677265547,3.26932904987926,3.29608620677795,4.13672843190378,"ENG"
"TQ4450",1.89567940079538,1.85352671069628,2.44215250021556,3.28948755393208,3.37559279301592,4.26917662873587,3.20301448262391,3.07240579768186,4.13791677234128,"ENG"
"TQ8038",1.94010738477422,1.79385443489831,2.40877060709906,3.16194540527276,3.34907850972756,4.24925711393472,3.3279494246845,3.24437019335056,4.13246400930099,"ENG"
"TR0534",1.83691062521493,1.82651252223392,2.46190966912028,3.13582788185902,3.33102937787837,4.27012822915152,3.01541600021055,3.02718740569456,4.1349677903375,"ENG"
"TR3149",1.96313563197823,1.78514075765619,2.28557067667087,3.25764887663157,3.35864161896682,4.26589214099435,3.04847237586512,3.02971663667619,4.13599273354392,"ENG"
